user_id,predicted_days_active_first_28_days_after_registration
484336,0
484337,0
484338,0
484339,28
484356,2
484371,2
484379,11
484385,21
484387,0
484392,24
484396,24
484406,20
484407,17
484412,4
484414,16
484416,12
484419,11
484421,0
484425,4
484427,0
484436,13
484438,4
484439,0
484447,28
484451,20
484476,9
484477,20
484478,6
484483,24
484486,0
484491,1
484495,11
484497,20
484500,28
484507,4
484509,8
484517,4
484523,0
484525,9
484529,2
484530,8
484532,27
484536,26
484538,0
484539,6
484540,21
484541,0
484559,0
484567,3
484569,6
484570,21
484571,0
484584,28
484585,25
484593,0
484601,2
484602,7
484603,19
484610,27
484612,0
484613,25
484615,28
484617,0
484622,1
484625,0
484633,14
484640,19
484641,28
484643,28
484649,6
484651,16
484654,0
484657,6
484659,0
484685,22
484691,0
484694,27
484707,0
484708,4
484711,27
484719,11
484725,15
484732,28
484733,9
484742,13
484746,2
484751,27
484757,4
484758,14
484765,27
484790,28
484791,7
484795,13
484797,12
484799,28
484800,7
484801,15
484805,20
484826,3
484832,0
484834,1
484837,0
484840,19
484852,1
484860,19
484863,0
484865,1
484866,5
484869,27
484872,0
484877,28
484881,20
484882,24
484888,10
484893,9
484901,12
484903,11
484906,10
484922,27
484924,0
484925,23
484927,27
484939,1
484948,22
484953,8
484954,0
484959,27
484960,0
484961,8
484962,28
484973,0
484975,0
484985,1
484986,14
484987,9
484990,3
484991,9
484998,5
485001,2
485003,0
485013,25
485019,9
485027,28
485030,9
485032,1
485037,9
485042,6
485049,26
485056,2
485062,4
485076,0
485077,0
485078,4
485082,27
485085,0
485086,0
485088,0
485111,22
485112,17
485118,7
485119,10
485125,2
485127,2
485142,25
485147,20
485154,24
485168,0
485172,19
485176,28
485191,0
485196,24
485197,0
485198,0
485201,19
485206,5
485208,6
485211,0
485212,13
485218,28
485235,0
485242,10
485246,0
485247,25
485253,0
485255,2
485258,25
485262,0
485270,27
485284,3
485285,23
485288,4
485295,2
485297,1
485301,26
485322,10
485327,0
485328,18
485339,0
485344,11
485347,28
485348,28
485357,28
485377,2
485379,23
485390,1
485392,28
485394,0
485396,24
485401,22
485402,0
485408,0
485411,0
485414,26
485416,27
485429,5
485430,28
485432,27
485434,28
485435,27
485437,2
485443,2
485452,28
485453,27
485454,18
485464,16
485480,0
485482,14
485491,12
485510,8
485514,12
485515,1
485532,7
485546,28
485547,7
485554,0
485557,0
485587,5
485588,25
485599,0
485605,13
485608,10
485610,23
485620,5
485621,26
485623,2
485630,6
485631,0
485640,6
485641,0
485645,2
485650,1
485657,27
485660,10
485663,1
485664,0
485665,8
485671,2
485676,5
485677,24
485686,28
485688,28
485690,3
485706,2
485707,7
485713,3
485714,28
485716,3
485721,26
485734,14
485736,7
485739,28
485742,23
485747,7
485748,3
485750,28
485754,20
485764,0
485765,0
485766,0
485775,7
485781,5
485789,4
485793,5
485794,13
485796,24
485803,28
485814,19
485817,6
485818,0
485825,26
485831,28
485832,1
485836,25
485841,8
485844,16
485850,23
485857,28
485858,2
485859,0
485861,26
485882,13
485886,26
485889,28
485892,28
485894,6
485902,28
485910,14
485932,1
485940,20
485951,28
485956,9
485958,15
485961,5
485968,28
485973,0
485976,27
485985,18
486001,16
486008,27
486019,28
486021,27
486022,10
486026,26
486028,2
486033,0
486036,28
486041,20
486046,0
486050,1
486052,2
486053,24
486056,0
486062,0
486065,28
486066,3
486070,13
486071,28
486072,26
486076,28
486077,27
486081,8
486082,2
486092,14
486094,6
486096,27
486101,6
486104,27
486105,0
486109,11
486112,0
486114,3
486120,24
486126,26
486129,4
486134,9
486135,0
486144,15
486145,0
486146,23
486155,2
486164,4
486166,27
486167,28
486169,28
486180,0
486182,0
486198,26
486200,2
486206,0
486210,0
486214,27
486220,9
486234,25
486239,0
486242,25
486246,0
486247,19
486248,28
486253,5
486255,5
486257,3
486262,18
486266,19
486267,14
486285,7
486286,1
486290,3
486304,0
486308,8
486313,28
486319,28
486327,0
486332,26
486334,28
486335,17
486336,27
486337,28
486344,26
486358,28
486360,0
486362,28
486363,13
486364,28
486373,27
486386,3
486394,0
486401,28
486402,0
486403,21
486411,27
486412,6
486414,22
486423,7
486424,0
486433,27
486435,0
486438,18
486461,28
486464,1
486465,15
486467,2
486472,23
486474,3
486483,0
486494,0
486516,7
486518,0
486520,8
486525,24
486527,9
486532,16
486537,0
486541,13
486545,28
486550,0
486553,23
486558,2
486560,3
486561,21
486566,19
486582,0
486595,12
486605,6
486610,5
486627,4
486636,2
486646,27
486657,26
486659,9
486660,3
486664,21
486681,25
486685,13
486687,18
486695,3
486698,0
486700,27
486702,14
486711,27
486714,22
486719,0
486732,16
486738,12
486748,14
486755,26
486758,28
486763,14
486765,28
486777,14
486791,20
486794,2
486815,6
486829,27
486830,26
486832,28
486836,27
486839,21
486844,0
486852,28
486863,25
486864,18
486866,3
486870,7
486872,9
486876,23
486877,0
486878,11
486880,2
486882,1
486886,6
486888,28
486890,24
486895,0
486908,10
486916,27
486917,7
486936,27
486939,0
486943,6
486948,6
486961,23
486963,4
486965,28
486983,4
486986,6
487003,28
487010,26
487022,5
487042,28
487049,28
487052,22
487062,28
487066,0
487068,10
487069,15
487071,25
487072,13
487074,0
487079,26
487083,26
487088,26
487093,8
487105,0
487110,0
487111,7
487112,20
487114,0
487121,2
487128,3
487131,9
487133,28
487134,26
487136,27
487137,13
487141,10
487143,17
487144,2
487145,0
487149,0
487151,1
487154,18
487161,12
487168,28
487170,0
487178,25
487179,13
487185,20
487190,5
487200,28
487215,28
487221,27
487225,28
487240,1
487241,2
487242,11
487245,0
487252,16
487254,16
487260,28
487263,27
487265,0
487267,0
487268,16
487271,28
487278,20
487280,0
487290,28
487291,0
487298,0
487302,7
487308,0
487309,9
487311,13
487314,25
487317,13
487326,11
487329,28
487333,26
487334,23
487346,4
487369,28
487372,10
487382,2
487395,4
487399,19
487402,28
487407,27
487409,24
487416,15
487419,28
487421,0
487434,10
487436,0
487439,5
487440,25
487441,5
487444,4
487448,0
487449,28
487455,0
487458,10
487459,0
487473,28
487480,28
487482,24
487484,5
487489,19
487490,6
487491,0
487492,19
487495,26
487496,2
487501,24
487505,28
487509,4
487514,3
487521,2
487540,28
487541,28
487558,0
487564,2
487566,0
487570,5
487574,5
487578,23
487591,2
487592,0
487597,6
487605,9
487609,27
487612,20
487614,0
487623,0
487630,5
487634,0
487637,4
487639,0
487641,28
487643,12
487654,28
487672,4
487675,28
487680,9
487683,10
487688,0
487695,0
487702,4
487703,0
487708,0
487712,0
487713,12
487714,27
487722,28
487723,0
487725,0
487736,28
487739,0
487741,7
487743,0
487753,28
487757,16
487759,0
487760,0
487761,19
487774,27
487778,9
487791,7
487792,18
487795,22
487804,7
487820,20
487824,28
487826,0
487828,15
487830,0
487831,18
487832,7
487835,6
487842,13
487844,6
487845,26
487851,0
487861,8
487864,22
487893,17
487897,26
487904,8
487906,25
487911,7
487916,11
487922,27
487926,21
487927,28
487935,2
487947,13
487948,0
487950,25
487951,16
487961,8
487963,0
487970,27
487975,12
487980,0
487986,0
487991,23
487999,6
488005,10
488006,16
488025,27
488052,5
488062,8
488077,28
488081,26
488085,0
488089,2
488094,3
488097,6
488099,6
488101,5
488110,27
488111,1
488117,4
488118,3
488125,4
488133,23
488135,11
488140,17
488145,14
488146,9
488153,0
488156,26
488164,0
488171,20
488175,24
488183,4
488193,15
488196,0
488205,28
488216,0
488219,21
488225,21
488230,23
488253,24
488263,5
488265,8
488270,28
488272,26
488275,28
488287,0
488289,11
488294,4
488301,5
488304,1
488312,26
488314,1
488321,20
488322,28
488324,0
488325,10
488336,3
488339,7
488348,4
488355,4
488360,0
488366,9
488374,7
488388,11
488397,5
488414,16
488415,9
488416,13
488420,28
488421,2
488422,27
488429,28
488431,12
488438,11
488439,25
488449,1
488450,27
488463,0
488465,0
488471,28
488474,28
488475,5
488480,0
488481,13
488486,0
488491,12
488496,26
488498,0
488502,12
488506,22
488509,27
488512,15
488513,5
488516,27
488526,6
488527,13
488528,28
488530,1
488531,17
488532,6
488535,19
488536,8
488537,27
488544,16
488546,2
488547,0
488549,1
488554,2
488558,0
488566,25
488568,7
488572,26
488574,15
488575,4
488583,2
488585,0
488587,5
488599,8
488600,28
488610,11
488612,0
488615,3
488618,28
488621,7
488636,0
488637,24
488641,28
488649,28
488650,17
488652,0
488655,5
488657,9
488658,7
488660,28
488664,19
488665,28
488681,0
488682,27
488684,11
488687,21
488688,10
488689,9
488701,24
488708,18
488711,0
488718,22
488720,4
488721,16
488732,0
488736,10
488773,10
488775,27
488776,24
488782,18
488787,0
488792,11
488793,28
488795,14
488797,28
488801,21
488805,0
488814,0
488821,0
488823,28
488830,28
488831,0
488848,10
488863,4
488876,3
488878,14
488880,2
488885,0
488887,7
488890,5
488892,28
488894,3
488904,28
488912,28
488914,4
488927,3
488930,28
488932,28
488940,14
488949,0
488954,1
488957,27
488960,0
488967,28
488976,11
488980,14
488986,26
488995,24
489002,0
489031,15
489033,27
489039,1
489042,28
489043,20
489044,2
489049,20
489064,0
489065,13
489069,25
489071,2
489074,28
489091,6
489092,18
489094,27
489096,0
489101,0
489104,0
489105,28
489110,19
489112,25
489114,12
489116,27
489117,0
489124,12
489143,16
489152,4
489158,4
489160,26
489162,5
489170,4
489191,1
489193,27
489204,3
489205,0
489228,26
489235,4
489247,6
489251,0
489256,26
489259,3
489260,6
489261,0
489263,27
489265,6
489268,15
489270,0
489271,0
489273,3
489275,6
489288,28
489291,4
489295,28
489301,1
489302,0
489315,0
489317,23
489320,7
489326,0
489332,28
489333,0
489337,19
489343,0
489348,13
489349,15
489352,26
489356,3
489358,22
489360,2
489361,14
489364,4
489366,19
489372,7
489375,7
489390,28
489393,6
489398,0
489404,28
489405,0
489406,0
489408,28
489410,28
489415,13
489419,26
489422,28
489429,19
489431,10
489433,6
489441,3
489456,23
489460,0
489461,0
489462,2
489467,0
489468,27
489471,0
489474,28
489476,3
489480,12
489482,3
489493,24
489494,0
489497,18
489500,14
489508,22
489510,23
489512,25
489515,4
489517,28
489540,3
489549,28
489559,27
489565,0
489568,28
489576,12
489582,15
489583,2
489593,7
489596,22
489598,5
489600,11
489601,4
489602,10
489604,10
489606,12
489610,3
489611,2
489614,14
489618,28
489619,19
489621,4
489624,1
489629,7
489632,4
489636,3
489640,16
489650,4
489652,0
489655,0
489658,10
489665,18
489666,0
489678,28
489680,0
489686,0
489706,8
489711,15
489716,4
489717,3
489725,26
489733,25
489734,6
489735,0
489736,25
489743,6
489746,2
489749,5
489755,9
489757,4
489762,0
489763,19
489774,11
489775,7
489776,21
489781,0
489785,5
489796,17
489799,28
489814,15
489817,14
489820,0
489822,28
489838,0
489849,3
489857,21
489859,17
489865,0
489866,10
489869,16
489874,22
489875,28
489879,1
489889,5
489893,20
489896,23
489899,21
489903,1
489910,27
489911,24
489912,0
489928,24
489944,2
489949,20
489955,0
489964,27
489982,17
489985,20
489988,0
489994,3
489996,0
489998,22
490016,26
490020,1
490027,25
490030,0
490034,24
490035,28
490040,23
490046,28
490047,0
490052,14
490060,3
490065,26
490066,0
490073,0
490082,24
490084,4
490094,7
490095,3
490099,26
490106,5
490108,27
490111,2
490113,0
490114,24
490119,8
490120,8
490134,5
490136,4
490145,6
490148,7
490156,0
490157,28
490158,24
490163,6
490182,0
490184,10
490221,19
490225,20
490230,28
490236,3
490242,21
490243,0
490247,0
490258,14
490260,3
490261,2
490262,14
490270,0
490272,20
490275,13
490281,0
490282,28
490294,7
490301,0
490316,0
490318,26
490341,2
490342,20
490343,18
490354,15
490355,0
490357,0
490358,6
490362,25
490370,9
490374,0
490376,9
490379,28
490386,17
490392,27
490394,0
490399,6
490404,28
490409,0
490431,28
490435,0
490439,1
490441,6
490447,22
490448,16
490449,28
490451,26
490479,16
490481,22
490482,28
490483,0
490484,8
490485,16
490487,18
490491,9
490500,27
490504,2
490512,24
490517,27
490526,0
490528,21
490536,28
490544,21
490553,26
490555,7
490559,24
490561,0
490566,28
490570,21
490574,8
490576,6
490585,20
490587,0
490589,7
490597,28
490599,0
490603,24
490604,4
490605,22
490615,0
490617,28
490620,26
490621,14
490623,4
490625,2
490633,28
490634,27
490635,20
490637,28
490641,0
490649,27
490652,10
490659,0
490667,8
490670,25
490672,0
490676,3
490682,24
490683,21
490688,9
490694,1
490705,0
490712,17
490716,24
490719,17
490721,4
490722,11
490723,0
490726,28
490729,21
490740,0
490749,1
490752,18
490757,15
490768,0
490772,28
490773,1
490780,11
490781,0
490782,0
490784,9
490789,9
490795,0
490799,0
490801,0
490802,2
490804,7
490805,28
490816,26
490820,26
490821,16
490824,11
490828,23
490831,16
490838,0
490839,0
490841,28
490842,0
490845,12
490848,1
490852,8
490854,8
490859,0
490872,28
490873,0
490879,4
490880,28
490885,19
490900,17
490901,24
490902,6
490903,0
490913,24
490917,4
490921,0
490924,13
490931,24
490942,21
490948,15
490959,24
490966,0
490967,0
490979,28
490980,0
490981,20
490982,6
490984,27
491009,6
491022,15
491024,9
491040,7
491044,28
491048,0
491053,4
491056,27
491059,6
491063,2
491065,1
491070,0
491072,0
491091,21
491092,0
491093,0
491104,28
491114,4
491121,0
491123,28
491124,0
491128,15
491141,5
491154,28
491160,28
491171,24
491176,11
491179,3
491182,27
491183,0
491186,16
491190,12
491194,0
491206,28
491209,28
491214,20
491216,0
491221,28
491240,17
491242,28
491245,8
491247,0
491250,0
491251,17
491265,1
491268,25
491275,9
491277,12
491279,12
491283,27
491290,0
491294,28
491295,4
491311,0
491312,7
491333,28
491336,18
491341,28
491346,27
491351,0
491379,3
491394,1
491403,28
491415,0
491416,20
491423,0
491427,6
491429,25
491431,0
491434,28
491437,4
491441,0
491442,15
491448,0
491451,20
491453,1
491459,13
491460,21
491461,3
491468,15
491472,0
491478,24
491495,28
491502,5
491505,1
491514,0
491515,4
491525,27
491528,1
491535,3
491541,2
491545,1
491547,13
491548,1
491551,6
491555,1
491557,16
491561,1
491562,1
491570,22
491576,0
491581,16
491582,28
491583,21
491610,12
491613,20
491619,0
491631,25
491632,28
491647,21
491664,0
491678,5
491684,27
491692,0
491695,19
491699,10
491700,0
491709,2
491718,1
491719,0
491728,21
491731,0
491734,3
491748,19
491755,9
491767,18
491770,10
491771,11
491774,6
491776,2
491780,19
491784,18
491789,3
491797,0
491800,23
491805,23
491806,23
491809,21
491813,28
491825,3
491838,25
491840,6
491852,5
491866,10
491873,17
491875,0
491878,8
491884,28
491885,22
491891,27
491899,0
491954,2
491955,1
491957,23
491965,8
491970,20
491974,24
491977,27
491987,5
491989,25
491990,27
491995,22
492011,0
492017,27
492022,0
492025,14
492026,28
492028,19
492030,0
492032,4
492037,17
492045,0
492049,9
492050,24
492069,10
492072,3
492075,8
492079,27
492084,28
492093,11
492094,6
492095,0
492096,19
492111,1
492118,18
492124,5
492141,6
492145,23
492152,4
492158,5
492161,28
492165,19
492167,9
492175,12
492177,25
492178,13
492179,8
492191,16
492195,10
492202,0
492203,11
492208,4
492209,22
492211,0
492213,21
492215,27
492218,28
492240,0
492243,0
492246,0
492248,28
492257,3
492259,8
492262,12
492265,0
492266,2
492271,27
492276,26
492278,0
492292,28
492295,2
492307,0
492309,0
492310,12
492324,27
492336,27
492347,16
492372,21
492373,28
492377,7
492384,5
492405,13
492410,8
492420,4
492422,26
492433,28
492435,0
492440,8
492441,27
492446,26
492447,28
492455,0
492456,26
492459,27
492463,15
492464,6
492472,0
492473,5
492481,7
492483,3
492486,18
492493,5
492495,9
492499,0
492505,22
492516,28
492517,18
492519,26
492524,22
492529,3
492530,28
492532,11
492553,7
492565,19
492566,2
492570,0
492571,24
492574,17
492582,15
492587,0
492592,11
492595,0
492596,16
492599,9
492602,7
492607,23
492609,1
492611,1
492613,0
492617,0
492626,14
492631,23
492648,4
492651,11
492654,28
492655,4
492662,20
492665,9
492674,19
492678,23
492680,3
492683,4
492698,5
492700,0
492703,0
492705,8
492709,3
492711,10
492712,22
492715,16
492716,0
492720,17
492724,6
492730,6
492734,11
492737,4
492747,12
492748,15
492755,0
492757,0
492758,27
492802,3
492809,24
492820,28
492825,24
492829,5
492830,0
492832,26
492837,8
492841,14
492845,18
492848,25
492852,2
492862,24
492868,3
492871,11
492872,0
492874,2
492878,3
492880,28
492886,12
492893,5
492899,23
492905,19
492913,19
492914,26
492915,28
492916,7
492919,5
492940,27
492942,1
492944,11
492954,28
492962,27
492968,0
492973,27
492978,26
492979,26
492982,28
492984,0
492992,0
492998,7
492999,3
493003,28
493004,6
493011,0
493015,0
493020,28
493024,1
493037,16
493039,12
493048,24
493057,14
493088,3
493094,16
493096,12
493097,6
493108,21
493116,27
493117,27
493120,5
493124,26
493133,0
493141,1
493144,28
493156,0
493159,17
493169,27
493185,27
493191,28
493192,2
493196,7
493199,24
493205,6
493206,0
493212,0
493213,1
493215,0
493221,2
493230,7
493237,1
493243,1
493253,25
493260,2
493268,0
493273,25
493285,26
493286,18
493287,28
493288,26
493294,0
493298,0
493306,21
493313,14
493318,12
493321,19
493328,28
493331,19
493333,7
493335,5
493336,0
493342,0
493347,2
493348,0
493355,28
493356,9
493361,13
493363,22
493376,8
493381,0
493382,21
493385,22
493394,0
493400,26
493405,11
493412,4
493413,15
493414,2
493421,5
493424,23
493429,24
493433,1
493436,28
493458,0
493468,3
493469,24
493474,1
493476,23
493482,18
493485,15
493486,13
493493,24
493496,6
493500,0
493503,27
493506,28
493513,5
493514,6
493518,12
493526,28
493528,21
493530,28
493541,0
493551,0
493556,0
493559,4
493563,6
493575,0
493577,11
493583,28
493592,23
493606,11
493610,1
493616,28
493620,11
493626,0
493638,7
493643,16
493648,28
493653,28
493658,2
493661,0
493663,24
493665,28
493690,24
493692,27
493693,2
493695,28
493696,19
493698,26
493700,28
493715,28
493720,4
493723,0
493727,13
493744,6
493745,28
493751,15
493753,28
493779,27
493791,0
493799,15
493800,22
493809,27
493810,4
493821,28
493822,6
493834,7
493846,2
493856,6
493860,19
493862,8
493876,6
493879,3
493884,2
493886,27
493890,23
493898,24
493900,0
493914,2
493915,21
493918,28
493919,10
493922,28
493924,0
493935,25
493944,4
493956,10
493958,7
493962,12
493977,3
493989,0
493993,14
494005,5
494006,0
494015,11
494016,3
494017,28
494030,0
494032,1
494038,0
494040,0
494044,0
494047,13
494056,0
494065,2
494080,10
494084,6
494091,5
494098,5
494105,28
494107,13
494109,7
494116,22
494118,17
494120,0
494129,14
494137,3
494138,0
494145,11
494146,0
494167,0
494174,28
494184,0
494199,10
494205,0
494213,28
494219,0
494220,8
494222,0
494225,0
494229,0
494232,17
494236,0
494240,14
494249,25
494253,3
494274,0
494278,0
494279,4
494286,0
494299,24
494303,16
494306,14
494312,1
494314,13
494315,21
494323,0
494329,27
494330,18
494335,1
494338,10
494344,6
494345,28
494346,4
494361,0
494362,5
494365,0
494369,5
494386,10
494396,28
494409,14
494412,12
494416,16
494417,2
494419,28
494423,4
494425,4
494433,11
494438,0
494439,5
494445,2
494449,0
494452,15
494461,0
494463,24
494471,23
494473,1
494478,0
494487,13
494494,28
494496,9
494501,25
494505,28
494506,15
494508,24
494510,23
494513,27
494520,25
494524,28
494529,3
494530,1
494531,28
494533,6
494542,0
494551,2
494560,0
494566,0
494574,8
494575,28
494577,12
494582,0
494584,28
494585,0
494586,0
494589,14
494592,0
494595,19
494597,0
494599,1
494601,28
494611,21
494613,12
494620,1
494621,28
494626,1
494629,17
494634,27
494640,28
494642,4
494645,0
494648,28
494651,2
494657,7
494666,0
494667,18
494671,0
494673,28
494676,27
494679,28
494683,4
494702,28
494706,12
494708,2
494711,4
494727,15
494730,0
494738,27
494742,17
494755,25
494759,26
494765,28
494775,14
494777,0
494779,0
494785,12
494799,22
494811,20
494825,0
494829,0
494834,4
494842,18
494847,11
494849,15
494850,3
494868,8
494877,27
494878,0
494892,26
494893,10
494902,6
494903,5
494912,13
494915,5
494920,8
494925,21
494929,18
494948,26
494961,24
494963,1
494964,18
494968,0
494981,11
494984,5
494985,4
494993,16
495001,0
495014,5
495023,2
495029,6
495032,1
495033,11
495034,11
495042,4
495048,28
495049,0
495052,0
495060,17
495062,28
495066,25
495069,27
495071,0
495072,10
495076,0
495094,2
495105,0
495111,0
495114,5
495132,28
495145,0
495167,23
495190,21
495195,18
495199,0
495203,0
495205,5
495212,24
495213,23
495222,19
495224,27
495226,28
495235,10
495250,4
495255,5
495256,10
495257,28
495259,3
495261,14
495263,28
495265,8
495267,6
495274,26
495275,3
495280,25
495283,13
495295,12
495300,27
495302,3
495303,9
495307,0
495321,0
495324,18
495326,0
495328,27
495331,27
495339,18
495349,28
495361,5
495364,9
495365,7
495368,16
495379,1
495382,15
495384,19
495386,22
495388,28
495389,18
495394,7
495411,19
495414,0
495417,20
495421,24
495445,0
495446,5
495447,6
495449,14
495459,17
495479,5
495484,0
495485,9
495488,0
495498,11
495504,6
495513,1
495520,0
495525,28
495528,7
495530,23
495531,5
495535,1
495546,12
495547,17
495561,0
495577,6
495580,4
495585,0
495587,20
495589,21
495591,16
495600,28
495607,2
495615,23
495624,26
495628,3
495640,28
495642,7
495655,9
495656,27
495670,21
495678,1
495679,28
495680,0
495683,28
495690,3
495702,17
495719,4
495724,3
495726,25
495728,10
495730,19
495731,7
495738,23
495742,28
495755,2
495757,11
495760,27
495768,28
495778,2
495780,28
495782,3
495785,6
495789,25
495794,5
495802,8
495808,2
495812,11
495815,26
495818,17
495820,0
495833,25
495842,1
495843,3
495848,0
495859,24
495866,23
495872,28
495878,0
495882,26
495888,28
495896,0
495909,16
495913,2
495944,9
495945,0
495958,28
495965,0
495972,11
495974,15
495975,25
495976,2
495982,4
495985,0
495998,28
496003,6
496009,2
496014,1
496018,0
496020,0
496022,1
496023,25
496036,28
496038,16
496039,27
496041,3
496046,20
496047,8
496056,23
496063,13
496065,28
496069,27
496081,2
496084,28
496089,8
496095,3
496097,17
496104,2
496114,18
496116,4
496130,24
496132,9
496134,28
496136,27
496157,0
496158,0
496166,8
496168,4
496170,22
496172,6
496189,5
496190,28
496194,1
496204,0
496205,16
496208,0
496210,28
496215,25
496219,22
496232,28
496234,8
496249,0
496251,0
496252,15
496253,19
496254,13
496257,27
496266,25
496267,28
496269,19
496270,12
496271,26
496272,26
496283,26
496311,28
496313,2
496315,10
496316,16
496329,28
496340,0
496344,21
496347,18
496350,3
496359,0
496364,27
496373,26
496374,20
496384,18
496386,28
496388,18
496396,3
496402,4
496405,1
496406,21
496411,24
496414,0
496426,26
496447,11
496448,28
496455,2
496460,0
496461,14
496466,9
496467,7
496484,28
496486,28
496490,15
496492,2
496498,24
496502,12
496503,1
496514,4
496528,0
496533,28
496536,27
496537,0
496552,0
496557,0
496558,28
496561,15
496568,1
496576,9
496579,14
496584,0
496593,4
496623,23
496631,8
496635,0
496639,27
496647,0
496650,12
496652,28
496654,22
496657,0
496660,27
496664,6
496666,0
496677,14
496683,3
496686,2
496692,28
496697,0
496698,2
496703,10
496716,7
496720,26
496734,0
496741,9
496745,27
496754,21
496756,27
496758,5
496761,0
496762,4
496767,14
496770,17
496771,1
496773,28
496774,13
496780,18
496781,27
496782,0
496788,4
496794,28
496798,17
496806,27
496813,0
496817,2
496818,0
496819,28
496822,9
496823,18
496831,13
496836,12
496838,26
496842,0
496859,1
496860,0
496876,6
496883,3
496884,18
496889,0
496890,17
496891,27
496893,27
496894,3
496898,26
496900,19
496903,0
496905,6
496907,3
496908,0
496926,18
496931,15
496932,4
496937,26
496938,22
496939,15
496946,27
496950,2
496951,6
496953,0
496954,11
496967,2
496978,5
496979,0
496981,5
496982,2
496999,22
497000,7
497007,22
497024,28
497035,17
497037,27
497043,26
497046,15
497052,15
497053,22
497054,22
497060,4
497067,6
497068,22
497071,7
497100,17
497104,0
497112,6
497121,1
497137,3
497138,8
497147,8
497148,10
497151,19
497152,2
497154,28
497160,25
497162,0
497171,5
497175,10
497180,0
497185,18
497189,2
497198,25
497200,0
497202,1
497221,28
497239,0
497246,17
497248,28
497255,4
497257,26
497261,11
497264,10
497270,7
497278,22
497280,4
497284,10
497288,0
497300,0
497304,27
497305,0
497318,0
497319,21
497336,20
497337,15
497343,11
497344,4
497349,28
497363,28
497365,1
497367,9
497371,25
497377,27
497381,24
497383,2
497390,7
497391,18
497395,24
497396,24
497400,0
497402,0
497412,1
497417,11
497418,15
497430,16
497433,0
497437,3
497446,9
497449,12
497457,9
497482,6
497490,20
497499,13
497500,19
497502,22
497506,8
497508,21
497509,0
497512,28
497519,28
497521,14
497526,0
497531,5
497532,28
497534,2
497540,12
497542,28
497549,7
497550,9
497552,8
497555,24
497558,15
497561,3
497564,25
497566,24
497570,22
497577,24
497582,21
497586,0
497587,0
497591,27
497597,25
497611,11
497612,28
497625,6
497633,9
497645,10
497657,28
497658,6
497671,9
497672,21
497675,28
497676,12
497681,11
497685,0
497686,28
497700,2
497702,2
497719,12
497720,10
497723,27
497727,28
497737,7
497741,25
497748,27
497756,7
497758,28
497760,28
497766,27
497767,0
497768,2
497774,24
497779,22
497781,2
497783,0
497784,0
497789,24
497793,0
497794,4
497805,28
497810,4
497814,18
497815,5
497818,28
497821,28
497829,21
497830,2
497836,28
497850,28
497860,5
497862,6
497882,0
497887,14
497888,5
497893,24
497894,25
497899,28
497903,1
497912,28
497920,16
497928,0
497931,9
497934,2
497935,2
497941,13
497942,5
497946,13
497977,5
497986,20
497987,8
497998,26
498003,0
498004,0
498005,10
498008,3
498013,9
498014,28
498024,1
498025,0
498027,21
498040,2
498041,14
498054,28
498055,2
498060,28
498069,27
498085,18
498086,0
498088,28
498103,9
498106,6
498108,2
498109,6
498113,25
498123,23
498141,28
498145,2
498154,0
498155,9
498157,28
498158,21
498170,17
498184,2
498185,0
498188,0
498189,6
498190,28
498197,26
498200,2
498202,0
498204,28
498206,28
498209,4
498214,3
498219,28
498229,12
498233,27
498253,0
498254,0
498257,2
498258,0
498263,3
498272,1
498278,4
498285,5
498287,9
498289,4
498290,2
498291,4
498296,12
498301,0
498302,28
498304,3
498305,11
498313,28
498315,20
498316,5
498317,26
498318,0
498320,0
498321,13
498323,0
498326,2
498331,0
498332,2
498339,13
498341,0
498348,22
498354,28
498357,15
498361,12
498363,8
498367,3
498374,23
498417,9
498429,4
498433,28
498437,25
498445,14
498450,19
498451,28
498453,13
498454,27
498455,0
498459,7
498461,17
498465,10
498473,17
498483,0
498489,9
498500,10
498501,28
498502,20
498503,10
498508,0
498512,0
498513,4
498519,28
498523,3
498526,26
498532,4
498534,12
498541,28
498542,1
498543,0
498546,19
498549,7
498564,12
498570,0
498571,28
498573,25
498574,12
498588,28
498596,14
498601,27
498604,3
498605,2
498607,27
498609,17
498610,9
498615,14
498629,7
498647,28
498654,28
498656,28
498658,0
498660,3
498663,0
498666,28
498675,10
498684,3
498686,9
498687,28
498690,11
498704,0
498709,28
498717,7
498720,26
498726,0
498752,4
498760,18
498770,1
498776,28
498777,0
498778,0
498783,11
498786,0
498789,9
498791,27
498793,28
498799,28
498808,27
498816,11
498817,28
498823,1
498830,7
498832,22
498835,28
498838,28
498842,17
498849,21
498853,8
498860,0
498861,7
498863,0
498867,28
498868,28
498882,4
498890,21
498898,20
498903,0
498907,28
498911,28
498912,27
498914,28
498916,2
498917,13
498922,16
498927,26
498931,17
498932,28
498939,26
498940,7
498956,27
498957,2
498961,21
498964,10
498966,25
498967,2
498975,3
498979,28
498982,25
498983,25
498990,9
498995,7
498996,0
498999,5
499001,23
499015,3
499019,28
499032,22
499033,15
499036,0
499055,23
499058,23
499060,27
499074,21
499075,0
499080,28
499088,28
499095,28
499098,27
499100,4
499106,14
499107,27
499111,0
499113,17
499120,25
499124,28
499126,24
499144,6
499146,25
499148,0
499151,28
499159,28
499161,1
499162,21
499168,0
499169,0
499171,6
499189,0
499192,0
499197,1
499200,10
499202,19
499207,25
499210,28
499218,0
499219,8
